City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ponta Do Sol,PT,32.6667,-17.1,61.72,70,90,8.3,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,56.86,62,20,4.61,few clouds
2,Punta Arenas,CL,-53.15,-70.9167,55.51,76,75,11.5,light intensity shower rain
3,Puerto Escondido,MX,15.85,-97.0667,79.63,73,40,5.75,scattered clouds
4,Atuona,PF,-9.8,-139.0333,78.94,77,17,18.25,few clouds
5,Sindon,PH,17.0603,122.0151,72.39,93,100,2.77,overcast clouds
6,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,75,13.8,light rain
7,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,77,100,8.01,overcast clouds
8,Kidal,ML,18.4411,1.4078,62.02,19,8,7.49,clear sky
9,Kizukuri,JP,40.8061,140.3861,35.94,83,100,13.44,light snow
10,Clyde River,CA,70.4692,-68.5914,-19.97,69,0,5.75,clear sky
11,Kargil,IN,34.5667,76.1,-22.47,80,98,1.23,overcast clouds
12,Havoysund,NO,70.9963,24.6622,30.43,77,43,8.66,scattered clouds
13,Provideniya,RU,64.3833,-173.3,-5.69,65,0,11.18,clear sky
14,Tadine,NC,-21.55,167.8833,74.35,82,100,14.38,moderate rain
15,Chokurdakh,RU,70.6333,147.9167,-36.27,100,40,4.23,scattered clouds
16,Busselton,AU,-33.65,115.3333,73.4,36,59,8.14,broken clouds
17,Vestmannaeyjar,IS,63.4427,-20.2734,21.88,74,0,18.81,clear sky
18,Komsomolskiy,UZ,40.4272,71.7189,14.72,73,5,0.0,clear sky
19,Iqaluit,CA,63.7506,-68.5145,-7.31,63,100,3.44,light snow
20,Lalmohan,BD,22.3384,90.7419,66.11,51,0,10.09,clear sky
21,Hobart,AU,-42.8794,147.3294,73.26,54,40,13.8,scattered clouds
22,Hermanus,ZA,-34.4187,19.2345,72.81,89,98,8.72,overcast clouds
23,Airai,TL,-8.9266,125.4092,72.93,66,100,3.18,overcast clouds
24,Cherskiy,RU,68.75,161.3,-48.68,99,68,4.18,broken clouds
25,Cape Town,ZA,-33.9258,18.4232,73.38,73,20,8.05,few clouds
26,Upernavik,GL,72.7868,-56.1549,-11.79,95,100,5.97,overcast clouds
27,Kodino,RU,63.7198,39.6447,4.3,99,89,3.91,overcast clouds
28,Kapaa,US,22.0752,-159.319,80.92,73,0,9.22,clear sky
29,Nikolskoye,RU,59.7035,30.7861,33.69,97,100,10.69,snow
30,Geraldton,AU,-28.7667,114.6,97.21,24,0,18.41,clear sky
31,Jamestown,US,42.097,-79.2353,40.01,72,100,18.41,overcast clouds
32,Albany,US,42.6001,-73.9662,34.54,88,100,2.24,overcast clouds
33,Avarua,CK,-21.2078,-159.775,82.45,69,40,4.61,scattered clouds
34,Shirdi,IN,19.7667,74.4833,65.34,48,3,2.84,clear sky
35,Chicama,PE,-7.8447,-79.1469,66.74,71,34,3.29,scattered clouds
36,Tiarei,PF,-17.5333,-149.3333,84.22,78,7,10.63,light rain
37,Cayenne,GF,4.9333,-52.3333,75.24,94,97,1.14,overcast clouds
38,Zimovniki,RU,47.1483,42.4633,32.25,92,100,11.68,overcast clouds
39,Mataura,NZ,-46.1927,168.8643,79.29,36,2,2.24,clear sky
40,Dubbo,AU,-32.25,148.6167,93.33,26,4,8.05,clear sky
41,Hambantota,LK,6.1241,81.1185,77.34,88,75,9.22,broken clouds
42,Rikitea,PF,-23.1203,-134.9692,79.12,69,98,5.75,overcast clouds
43,East London,ZA,-33.0153,27.9116,76.14,94,0,4.61,clear sky
44,Chuy,UY,-33.6971,-53.4616,68.34,81,0,7.9,clear sky
45,Soria,ES,41.6667,-2.6667,30.11,89,87,19.82,overcast clouds
46,Salym,RU,60.0625,71.4789,6.48,94,71,5.64,broken clouds
47,Mount Gambier,AU,-37.8333,140.7667,65.08,46,85,13.8,overcast clouds
48,Baykit,RU,61.67,96.37,-45.36,99,31,2.24,scattered clouds
49,Laguna,US,38.421,-121.4238,48.18,83,0,0.0,clear sky
50,Klaksvik,FO,62.2266,-6.589,32.92,64,100,31.14,overcast clouds
51,Tayoltita,MX,24.0833,-105.9333,52.43,72,61,3.0,broken clouds
52,Fortuna,US,40.5982,-124.1573,46.98,90,100,0.0,overcast clouds
53,Port-Gentil,GA,-0.7193,8.7815,80.65,77,100,6.6,overcast clouds
54,Casablanca,MA,33.5928,-7.6192,59.32,82,98,5.99,overcast clouds
55,Leningradskiy,RU,69.3833,178.4167,-26.93,96,93,8.79,overcast clouds
56,Saskylakh,RU,71.9167,114.0833,-26.46,100,99,7.16,overcast clouds
57,Bluff,NZ,-46.6,168.3333,60.39,72,0,13.02,clear sky
58,Port Alfred,ZA,-33.5906,26.891,74.17,96,100,6.67,overcast clouds
59,Dikson,RU,73.5069,80.5464,-12.05,74,100,11.12,overcast clouds
60,Jamsa,FI,61.8642,25.19,33.15,96,100,10.83,light snow
61,Puerto Ayora,EC,-0.7393,-90.3518,75.54,97,58,1.01,broken clouds
62,Korla,CN,41.7597,86.1469,6.35,86,6,0.58,clear sky
63,Yar-Sale,RU,66.8333,70.8333,8.46,96,100,6.89,overcast clouds
64,Hasaki,JP,35.7333,140.8333,54.28,66,95,9.86,overcast clouds
65,College,US,64.8569,-147.8028,-5.93,81,0,4.61,clear sky
66,Kirakira,SB,-10.4544,161.9205,81.97,82,100,11.61,overcast clouds
67,Bredasdorp,ZA,-34.5322,20.0403,70.81,90,100,2.3,overcast clouds
68,Qaanaaq,GL,77.484,-69.3632,-19.17,87,90,5.99,overcast clouds
69,Dobryatino,RU,55.5055,41.3195,22.62,83,100,12.17,overcast clouds
70,Yellowknife,CA,62.456,-114.3525,10.92,92,100,4.61,light snow
71,Constitucion,CL,-35.3333,-72.4167,54.1,89,1,7.09,clear sky
72,Semme,FR,46.1963,1.5007,34.21,98,100,7.96,light snow
73,Keith,GB,57.5363,-2.9481,35.65,78,100,18.32,light snow
74,Srednekolymsk,RU,67.45,153.6833,-37.21,97,100,5.46,overcast clouds
75,Cabo San Lucas,MX,22.8909,-109.9124,70.52,78,20,11.5,few clouds
76,Saint-Philippe,RE,-21.3585,55.7679,78.39,85,100,14.56,overcast clouds
77,Bacungan,PH,9.9106,118.7022,86.05,74,75,9.22,broken clouds
78,Husavik,IS,66.0449,-17.3389,24.4,81,100,14.63,light snow
79,Bubaque,GW,11.2833,-15.8333,78.06,58,100,6.51,overcast clouds
80,Pokosnoye,RU,55.5258,101.0536,-16.87,90,99,11.86,overcast clouds
81,Codrington,AU,-38.2667,141.9667,62.51,53,100,20.18,overcast clouds
82,Belfast,GB,54.5833,-5.9333,37.22,83,20,6.91,few clouds
83,Kodiak,US,57.79,-152.4072,33.31,75,0,8.05,clear sky
84,Elliot,ZA,-31.3333,27.85,64.44,38,2,5.1,clear sky
85,Asau,RO,46.4333,26.4,40.28,79,93,6.38,overcast clouds
86,Hilo,US,19.7297,-155.09,76.73,85,75,8.05,broken clouds
87,Tuatapere,NZ,-46.1333,167.6833,71.98,50,0,5.99,clear sky
88,Villa Carlos Paz,AR,-31.4241,-64.4978,70.83,43,73,11.01,moderate rain
89,Talnakh,RU,69.4865,88.3972,-31.54,87,41,7.49,scattered clouds
90,Tanout,NE,14.9709,8.8879,56.61,30,1,11.14,clear sky
91,Tasiilaq,GL,65.6145,-37.6368,12.36,72,68,9.48,broken clouds
92,Oga,IT,46.4631,10.347,18.28,95,82,1.52,broken clouds
93,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,48,0,15.66,clear sky
94,Nkhotakota,MW,-12.9274,34.2961,71.33,87,100,5.77,light rain
95,Severo-Kurilsk,RU,50.6789,156.125,16.25,62,100,22.79,overcast clouds
96,Lagoa,PT,39.05,-27.9833,56.48,69,0,12.19,clear sky
97,Malindi,KE,-3.2175,40.1191,75.7,81,99,2.35,overcast clouds
98,Tromso,NO,69.6496,18.957,24.82,86,87,2.3,overcast clouds
99,Novocherkassk,RU,47.4181,40.0939,34.05,100,75,20.13,mist
100,Gamba,GA,-2.65,10.0,76.66,84,96,2.93,overcast clouds
101,Bairnsdale,AU,-37.8333,147.6167,66.06,93,100,1.01,light rain
102,Acarau,BR,-2.8856,-40.12,78.37,80,78,12.53,broken clouds
103,Aykhal,RU,66.0,111.5,-46.23,100,99,7.23,overcast clouds
104,Guasdualito,VE,7.2424,-70.7324,76.96,88,0,0.0,clear sky
105,Abnub,EG,27.2696,31.1511,49.39,62,0,3.13,clear sky
106,Ixtapa,MX,20.7,-105.2,69.03,78,20,0.0,few clouds
107,Gewane,ET,10.1664,40.6453,70.02,53,40,3.96,scattered clouds
108,Mahebourg,MU,-20.4081,57.7,80.26,89,75,13.8,light rain
109,Lethbridge,CA,49.7,-112.8186,32.97,74,0,14.97,clear sky
110,Lebu,CL,-37.6167,-73.65,54.99,92,10,9.89,clear sky
111,Luganville,VU,-15.5333,167.1667,81.32,80,94,4.34,light rain
112,Bengkulu,ID,-3.8004,102.2655,81.54,71,88,2.84,overcast clouds
113,Lodwar,KE,3.1191,35.5973,77.29,34,69,5.7,broken clouds
114,Vao,NC,-22.6667,167.4833,75.78,69,100,17.07,overcast clouds
115,Terme,TR,41.2092,36.9739,57.13,63,14,3.71,few clouds
116,Mitu,CO,1.1983,-70.1733,71.17,98,100,1.95,heavy intensity rain
117,Yaan,NG,7.3833,8.5667,74.16,23,16,4.61,few clouds
118,Khilok,RU,51.3674,110.4676,5.18,88,100,9.75,overcast clouds
119,Yala,TH,6.3333,101.25,85.6,64,40,6.24,scattered clouds
120,Butaritari,KI,3.0707,172.7902,81.37,79,50,17.98,light rain
121,Linxia,CN,35.6003,103.2064,16.3,60,100,1.59,overcast clouds
122,Minab,IR,27.1467,57.0801,64.47,82,100,5.86,light rain
123,Barrow,US,71.2906,-156.7887,-7.58,84,100,19.57,haze
124,Ilhabela,BR,-23.7781,-45.3581,75.74,92,70,2.1,broken clouds
125,Le Port,RE,-20.9373,55.2919,82.26,81,100,5.84,overcast clouds
126,Mount Isa,AU,-20.7333,139.5,92.97,36,2,11.5,clear sky
127,Pompeia,BR,-22.1086,-50.1717,74.66,75,98,3.94,overcast clouds
128,Batemans Bay,AU,-35.7167,150.1833,83.62,49,82,8.9,moderate rain
129,Ust-Kuyga,RU,70.0167,135.6,-48.46,100,100,3.15,overcast clouds
130,Oussouye,SN,12.485,-16.5469,68.09,27,73,7.47,broken clouds
131,Hualmay,PE,-11.0964,-77.6139,69.8,80,100,7.05,overcast clouds
132,Vaini,TO,-21.2,-175.2,84.36,74,20,4.61,few clouds
133,Redmond,US,47.674,-122.1215,46.87,88,100,1.99,overcast clouds
134,Sugag,RO,45.7667,23.6333,49.55,81,68,9.4,light rain
135,Humberto De Campos,BR,-2.5983,-43.4611,73.29,93,70,4.83,broken clouds
136,Mardin,TR,37.3131,40.7436,40.26,61,0,5.75,clear sky
137,Singaparna,ID,-7.3515,108.111,80.06,74,100,3.33,overcast clouds
138,Aksarka,RU,66.5606,67.7975,5.0,96,98,5.3,overcast clouds
139,Nizhniy Kuranakh,RU,58.8353,125.4869,-47.06,96,69,1.83,broken clouds
140,Port Antonio,JM,18.18,-76.4612,76.91,79,13,4.41,few clouds
141,Araguari,BR,-18.6472,-48.1872,71.89,85,2,4.41,clear sky
142,Byron Bay,AU,-28.65,153.6167,82.94,51,0,7.18,clear sky
143,Cabatuan,PH,10.8794,122.486,81.88,79,100,12.44,overcast clouds
144,Georgetown,MY,5.4112,100.3354,85.93,63,20,6.91,few clouds
145,Harper,LR,4.375,-7.7169,78.1,83,57,5.17,broken clouds
146,Vathi,GR,38.4,23.6,62.73,48,20,14.97,few clouds
147,Zheleznogorsk-Ilimskiy,RU,56.5768,104.1217,-18.53,95,100,7.81,overcast clouds
148,Arraial Do Cabo,BR,-22.9661,-42.0278,73.76,93,0,17.13,clear sky
149,Aksu,CN,41.1231,80.2644,1.38,86,4,5.57,clear sky
150,Chauk,MM,20.8833,94.8167,70.52,45,0,4.94,clear sky
151,Bowen,AU,-20.0167,148.2333,78.69,75,100,20.58,overcast clouds
152,Rio Grande,BR,-32.035,-52.0986,72.12,76,0,14.14,clear sky
153,Bakel,SN,14.905,-12.4568,74.53,14,99,10.38,overcast clouds
154,Tilichiki,RU,60.4667,166.1,-2.87,95,100,9.01,overcast clouds
155,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,2.3,clear sky
156,Flinders,AU,-34.5833,150.8552,85.17,63,44,8.99,scattered clouds
157,Ilulissat,GL,69.2167,-51.1,-26.1,83,90,5.66,overcast clouds
158,New Norfolk,AU,-42.7826,147.0587,72.9,47,45,8.01,scattered clouds
159,Atasu,KZ,48.6814,71.6433,-1.95,90,13,7.83,few clouds
160,Kuytun,RU,54.3419,101.5036,-11.18,87,100,16.46,overcast clouds
161,Longyearbyen,SJ,78.2186,15.6401,12.04,67,0,11.5,clear sky
162,Katete,UG,-0.7818,29.7544,62.37,68,96,3.36,overcast clouds
163,Tautira,PF,-17.7333,-149.15,79.99,78,18,10.58,light rain
164,Kaitangata,NZ,-46.2817,169.8464,63.99,64,3,8.19,clear sky
165,Eydhafushi,MV,5.1033,73.0708,80.47,78,38,13.04,scattered clouds
166,Rocha,UY,-34.4833,-54.3333,64.2,93,0,5.5,clear sky
167,Bada,RU,51.392,109.8717,6.06,88,100,8.99,overcast clouds
168,Victoria,HK,22.2855,114.1577,62.26,61,100,11.99,overcast clouds
169,Ribeira Grande,PT,38.5167,-28.7,55.78,83,36,8.01,scattered clouds
170,Tiksi,RU,71.6872,128.8694,-21.95,100,100,5.41,overcast clouds
171,Bonthe,SL,7.5264,-12.505,74.39,85,8,3.15,clear sky
172,Shelburne,CA,44.0787,-80.2041,36.12,98,100,12.93,overcast clouds
173,Ludvika,SE,60.1496,15.1878,34.34,98,100,6.2,light snow
174,Ripoll,ES,42.2006,2.1903,35.24,85,11,1.01,few clouds
175,Alekseyevskaya,RU,50.2896,42.1845,20.8,93,100,12.75,overcast clouds
176,Willowmore,ZA,-33.2926,23.4895,77.83,48,96,3.91,overcast clouds
177,Nsunga,TZ,-1.1439,31.3947,59.18,85,100,1.28,overcast clouds
178,Caravelas,BR,-17.7125,-39.2481,74.14,90,9,3.44,clear sky
179,Wuxue,CN,29.8506,115.5525,43.59,38,0,4.18,clear sky
180,Itarema,BR,-2.9248,-39.9167,78.64,77,74,12.39,broken clouds
181,Cockburn Town,TC,21.4612,-71.1419,75.61,59,3,14.99,clear sky
182,Hithadhoo,MV,-0.6,73.0833,80.67,66,2,3.96,clear sky
183,Tabou,CI,4.423,-7.3528,77.43,86,72,5.26,broken clouds
184,Ejido Hermosillo,MX,32.5121,-114.9238,55.83,50,2,12.39,clear sky
185,Kavieng,PG,-2.5744,150.7967,81.05,73,100,5.3,overcast clouds
186,Carutapera,BR,-1.195,-46.02,74.89,90,99,5.84,overcast clouds
187,Muli,MV,2.9167,73.5667,81.09,75,52,10.18,broken clouds
188,Pacocha,PE,-17.5833,-71.3333,69.49,84,77,4.83,broken clouds
189,Glogow,PL,51.6636,16.0845,33.48,77,100,4.97,overcast clouds
190,Cabra,ES,37.4725,-4.4421,43.66,91,92,5.01,overcast clouds
191,Winslow,US,35.0242,-110.6974,33.98,75,100,10.36,overcast clouds
192,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,100,100,9.22,light rain
193,Saint-Pierre,RE,-21.3393,55.4781,81.91,69,0,28.77,clear sky
194,Broome,US,42.2506,-75.833,40.53,88,100,3.44,mist
195,Sunbury,AU,-37.5833,144.7333,64.45,91,75,13.8,broken clouds
196,Ewa Beach,US,21.3156,-158.0072,80.55,68,0,9.22,clear sky
197,Alaca,TR,40.1683,34.8425,38.12,83,68,5.41,broken clouds
198,Kalmunai,LK,7.4167,81.8167,78.6,74,64,10.98,broken clouds
199,Evensk,RU,61.95,159.2333,-0.53,73,100,12.57,overcast clouds
200,Nanortalik,GL,60.1432,-45.2371,26.11,79,100,7.99,light snow
201,Belmonte,BR,-15.8631,-38.8828,75.13,88,3,4.52,clear sky
202,Mlowo,TZ,-9.0,32.9833,58.08,98,89,3.65,light rain
203,Port Elizabeth,ZA,-33.918,25.5701,74.32,97,20,9.22,few clouds
204,Mitsamiouli,KM,-11.3847,43.2844,80.65,75,100,6.29,light rain
205,Araouane,ML,18.9048,-3.5265,66.02,17,96,4.94,overcast clouds
206,Lompoc,US,34.6391,-120.4579,50.77,88,0,6.91,clear sky
207,Norman Wells,CA,65.282,-126.8329,-5.76,84,40,4.61,scattered clouds
208,Urucara,BR,-2.5364,-57.76,70.99,99,100,1.36,light rain
209,Ahipara,NZ,-35.1667,173.1667,70.3,67,12,11.32,few clouds
210,Pangai,TO,-19.8,-174.35,82.51,89,75,4.61,thunderstorm
211,Biltine,TD,14.5333,20.9167,67.42,23,99,8.41,overcast clouds
212,Lorengau,PG,-2.0226,147.2712,84.06,67,86,3.11,overcast clouds
213,Alihe,CN,50.5667,123.7167,-7.91,87,100,3.0,overcast clouds
214,Eyl,SO,7.9803,49.8164,72.1,77,48,13.33,scattered clouds
215,Moindou,NC,-21.6924,165.677,75.51,76,100,4.7,light rain
216,Faanui,PF,-16.4833,-151.75,81.05,72,37,11.39,scattered clouds
217,Haizhou,CN,34.5817,119.1289,37.49,34,0,5.57,clear sky
218,Torbay,CA,47.6666,-52.7314,47.39,97,100,13.8,light rain
219,Pelym,RU,61.0108,61.9978,9.05,88,73,6.71,broken clouds
220,Khatanga,RU,71.9667,102.5,-36.54,100,42,5.44,scattered clouds
221,Bethel,US,41.3712,-73.414,42.67,57,100,3.44,overcast clouds
222,Tieling,CN,42.2931,123.8414,19.22,43,0,12.41,clear sky
223,De-Kastri,RU,51.4667,140.7833,-7.24,90,100,4.38,overcast clouds
224,Te Anau,NZ,-45.4167,167.7167,77.5,38,9,3.76,clear sky
225,Sisimiut,GL,66.9395,-53.6735,-6.38,83,27,11.14,scattered clouds
226,Avera,US,33.194,-82.5271,59.38,97,96,5.46,overcast clouds
227,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.36,83,100,8.72,overcast clouds
228,Arlit,NE,18.7369,7.3853,56.5,23,1,5.1,clear sky
229,San Luis Rio Colorado,MX,32.4631,-114.7767,55.58,48,10,11.86,clear sky
230,San Patricio,US,28.017,-97.5169,71.83,86,96,10.27,overcast clouds
231,Eureka,US,40.8021,-124.1637,47.25,90,93,3.74,overcast clouds
232,Okhotsk,RU,59.3833,143.3,-12.71,96,100,10.49,overcast clouds
233,Karratha,AU,-20.7377,116.8463,87.44,57,47,11.52,scattered clouds
234,Beyneu,KZ,45.3167,55.2,27.59,81,83,10.63,broken clouds
235,Fairbanks,US,64.8378,-147.7164,-5.91,81,20,4.61,few clouds
236,Tyler,US,32.3513,-95.3011,67.69,84,0,9.22,clear sky
