City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Maraa,BR,-1.8333,-65.3667,69.82,99,95,2.19,moderate rain
238,Mercedes,AR,-34.6515,-59.4307,80.78,49,9,17.4,clear sky
239,Ketchikan,US,55.3422,-131.6461,35.58,93,100,6.91,light snow
240,Yulara,AU,-25.2406,130.9889,95.16,29,8,17.4,clear sky
241,Mar Del Plata,AR,-38.0023,-57.5575,71.94,96,20,4.61,mist
242,Mandal,IN,25.45,74.5667,48.92,40,0,3.67,clear sky
243,Makubetsu,JP,45.3714,141.8211,20.91,79,75,26.46,light snow
244,Sioux Lookout,CA,50.1001,-91.917,8.67,85,75,5.75,broken clouds
245,Wanning,CN,18.8003,110.3967,64.67,77,95,14.2,overcast clouds
246,Harnosand,SE,62.6323,17.9379,33.8,99,100,16.4,light snow
247,Kruisfontein,ZA,-34.0033,24.7314,70.88,77,100,4.59,overcast clouds
248,Bangui,CF,4.3612,18.555,71.13,37,85,1.74,overcast clouds
249,Alcantara,BR,-2.4089,-44.4147,79.0,88,94,7.76,overcast clouds
250,Gautier,US,30.3858,-88.6117,66.45,97,100,0.0,overcast clouds
251,Sorland,NO,67.667,12.6934,37.26,65,100,20.83,overcast clouds
252,Skjervoy,NO,70.0311,20.9714,30.2,62,81,13.22,broken clouds
253,Batetskiy,RU,58.6461,30.3027,32.83,98,100,10.42,light snow
254,Oktyabrskoye,RU,43.0645,44.7417,24.94,93,100,2.24,fog
255,Gibsons,CA,49.3997,-123.5027,46.35,95,100,11.12,heavy intensity rain
256,Touros,BR,-5.1989,-35.4608,78.64,79,99,11.83,overcast clouds
257,Mazagao,BR,-0.115,-51.2894,77.05,96,100,3.74,moderate rain
258,Bukachacha,RU,52.9833,116.9167,-6.65,89,100,0.98,overcast clouds
259,Port Moresby,PG,-9.4431,147.1797,92.62,59,20,14.97,haze
260,Tarata,BO,-17.6167,-66.0167,65.62,62,88,5.82,overcast clouds
261,Jackson,US,42.4165,-122.8345,43.72,79,93,1.01,overcast clouds
262,Chelbasskaya,RU,45.9792,39.3719,34.14,72,37,9.13,scattered clouds
263,Udachnyy,RU,66.4167,112.4,-49.56,63,98,4.45,overcast clouds
264,Port Hawkesbury,CA,45.6169,-61.3485,40.17,98,100,10.36,mist
265,Coihaique,CL,-45.5752,-72.0662,58.95,58,0,3.44,clear sky
266,Angoche,MZ,-16.2325,39.9086,76.77,86,100,2.77,overcast clouds
267,Thinadhoo,MV,0.5333,72.9333,80.8,65,75,4.68,broken clouds
268,Benguela,AO,-12.5763,13.4055,76.75,76,100,5.48,overcast clouds
269,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,85,100,10.36,light snow
270,Clovis,US,36.8252,-119.7029,46.62,86,20,3.44,few clouds
271,Noshiro,JP,40.2039,140.0242,36.43,71,100,16.13,overcast clouds
272,Kenai,US,60.5544,-151.2583,26.65,76,20,4.61,few clouds
273,Saint Albans,GB,51.75,-0.3333,30.24,93,14,9.22,few clouds
274,Buritis,BR,-15.6178,-46.4233,67.89,91,63,1.52,broken clouds
275,Isangel,VU,-19.55,169.2667,80.71,83,100,2.3,overcast clouds
276,Hami,CN,42.8,93.45,16.75,43,1,1.5,clear sky
277,Umm Lajj,SA,25.0213,37.2685,65.39,39,36,9.66,scattered clouds
278,Singaraja,ID,-8.112,115.0882,84.15,74,100,1.54,overcast clouds
279,Saint Anthony,US,45.0205,-93.218,35.53,87,100,11.5,overcast clouds
280,Cidreira,BR,-30.1811,-50.2056,73.67,86,98,12.26,overcast clouds
281,Sembakung,ID,3.8167,117.25,88.29,62,100,0.31,overcast clouds
282,Surt,LY,31.2089,16.5887,57.54,40,0,17.34,clear sky
283,Marienburg,PL,54.0359,19.0266,37.04,88,100,4.61,overcast clouds
284,Castro,BR,-24.7911,-50.0119,64.13,99,100,3.04,overcast clouds
285,Sena Madureira,BR,-9.0656,-68.6569,71.47,96,55,1.95,broken clouds
286,Cortez,US,37.3489,-108.5859,25.7,93,100,9.22,mist
287,Piranshahr,IR,36.701,45.1413,28.58,75,4,2.91,clear sky
288,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,77,18,8.46,few clouds
289,Merritt Island,US,28.5392,-80.672,60.04,85,0,0.0,clear sky
290,Adrar,MR,20.5022,-10.0711,62.58,17,100,8.37,overcast clouds
291,Liaozhong,CN,41.5061,122.7242,27.86,37,0,18.21,clear sky
292,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,88,0,1.14,clear sky
293,Ambad,IN,19.6167,75.8,71.89,41,5,5.95,clear sky
294,Sabinas,MX,27.85,-101.1167,67.08,50,57,2.8,broken clouds
295,Lukh,RU,57.0124,42.2584,21.92,89,100,13.11,overcast clouds
296,Jardim,BR,-21.4803,-56.1381,71.83,93,100,2.42,overcast clouds
297,Cedar City,US,37.6775,-113.0619,27.57,86,100,4.61,mist
298,Santa Cruz De La Palma,ES,28.6835,-17.7642,62.74,67,100,6.91,overcast clouds
299,Wuwei,CN,37.9281,102.6414,21.52,36,12,4.83,few clouds
300,Naze,JP,28.3667,129.4833,59.92,66,95,14.25,overcast clouds
301,Burgeo,CA,47.6167,-57.6152,38.71,93,100,10.71,overcast clouds
302,Rodrigues Alves,BR,-7.738,-72.6509,77.2,90,86,2.82,overcast clouds
303,Shieli,KZ,44.1667,66.75,24.1,46,0,11.9,clear sky
304,Trang,TH,7.5,99.5,87.84,66,20,5.75,few clouds
305,Haines Junction,CA,60.7522,-137.5108,16.05,97,100,0.31,light snow
306,Carballo,ES,43.213,-8.691,47.86,74,99,13.47,overcast clouds
307,Margate,GB,51.3813,1.3862,28.87,78,8,17.09,clear sky
308,Yoro,HN,15.1333,-87.1333,62.53,70,47,3.47,scattered clouds
309,Leh,IN,34.1667,77.5833,0.93,61,47,2.93,scattered clouds
310,Tugulym,RU,57.0591,64.6425,10.47,84,90,6.35,overcast clouds
311,Praia Da Vitoria,PT,38.7333,-27.0667,53.85,82,75,11.27,broken clouds
312,Ashington,GB,50.9331,-0.3909,31.42,86,3,1.99,clear sky
313,Dalvik,IS,65.9702,-18.5286,22.93,84,100,5.12,light snow
314,Pohrebyshche,UA,49.4864,29.2636,42.49,95,87,18.25,overcast clouds
315,Hay River,CA,60.8156,-115.7999,17.58,86,75,2.3,broken clouds
316,Brae,GB,60.3964,-1.353,39.99,67,91,21.9,overcast clouds
317,Carnarvon,AU,-24.8667,113.6333,90.5,49,26,11.88,scattered clouds
318,Rio Hato,PA,8.3833,-80.1667,79.79,84,77,9.95,broken clouds
319,Zahesi,GE,41.8246,44.7536,29.91,76,96,1.74,overcast clouds
320,Linjiang,CN,41.8069,126.9078,18.75,63,37,2.8,scattered clouds
321,Lleida,ES,41.6167,0.6167,39.88,79,0,26.46,clear sky
322,Parli,IN,18.8486,76.5297,73.42,36,21,4.12,few clouds
323,Thompson,CA,55.7435,-97.8558,12.36,92,100,2.3,light snow
324,Auki,SB,-8.7676,160.7034,82.33,81,97,10.76,moderate rain
325,Alice Springs,AU,-23.7,133.8833,94.55,34,40,12.66,scattered clouds
326,Itabira,BR,-19.6192,-43.2269,62.89,98,8,0.27,clear sky
327,Salalah,OM,17.0151,54.0924,71.69,73,40,4.61,scattered clouds
328,Patria,PH,11.7403,122.0171,80.44,85,100,8.14,overcast clouds
329,Port Blair,IN,11.6667,92.75,80.64,61,75,2.3,haze
330,Kisanga,TZ,-7.4362,37.7034,72.3,89,97,1.7,overcast clouds
331,Iquitos,PE,-3.7481,-73.2472,75.24,88,100,2.3,overcast clouds
332,San Felipe,VE,10.3399,-68.7425,70.03,95,68,3.02,broken clouds
333,Camacari,BR,-12.6975,-38.3242,80.37,89,97,3.4,overcast clouds
334,Kudat,MY,6.8837,116.8477,84.29,79,20,5.01,few clouds
335,Ostrovnoy,RU,68.0531,39.5131,21.94,92,8,22.82,clear sky
336,Takayama,JP,36.1333,137.25,40.59,68,84,6.2,broken clouds
337,Fenoarivo,MG,-18.933,47.4354,62.67,88,75,11.5,broken clouds
338,Elizabethtown,US,37.694,-85.8591,51.39,80,0,3.44,clear sky
339,Doka,SD,13.5167,35.7667,69.21,71,41,8.77,scattered clouds
340,Guerrero Negro,MX,27.9769,-114.0611,58.62,59,33,16.93,scattered clouds
341,Isla Mujeres,MX,21.2311,-86.731,77.16,64,1,14.41,clear sky
342,Bagdarin,RU,54.4333,113.6,-6.03,77,100,0.85,overcast clouds
343,Olafsvik,IS,64.8945,-23.7142,23.77,70,89,12.71,overcast clouds
344,Qui Nhon,VN,13.7667,109.2333,72.84,84,100,19.95,overcast clouds
345,Paamiut,GL,61.994,-49.6678,19.13,67,100,9.22,overcast clouds
346,Kungurtug,RU,50.5994,97.5228,5.5,86,100,15.19,overcast clouds
347,Loanda,AO,-8.8368,13.2343,78.8,89,75,4.61,light rain
348,Sao Filipe,CV,14.8961,-24.4956,76.19,60,57,9.98,broken clouds
349,Dunedin,NZ,-45.8742,170.5036,60.8,72,27,4.0,scattered clouds
350,Aldan,RU,58.6031,125.3894,-42.21,94,65,2.89,broken clouds
351,Susangerd,IR,31.5608,48.1831,49.62,82,0,6.38,clear sky
352,Jizan,SA,17.3333,42.6667,74.34,82,52,2.51,broken clouds
353,Pemangkat,ID,1.1667,108.9667,83.84,67,84,11.07,broken clouds
354,Chara,RU,56.9064,118.2631,-26.03,93,99,1.41,overcast clouds
355,Egvekinot,RU,66.3167,-179.1667,-21.66,85,13,11.99,few clouds
356,Ponorogo,ID,-7.8685,111.462,85.32,68,97,5.55,overcast clouds
357,Opotiki,NZ,-38.0833,177.2833,65.52,69,100,10.2,overcast clouds
358,Chihuahua,MX,28.5,-106.0,54.43,54,78,18.23,broken clouds
359,Katsuura,JP,35.1333,140.3,51.91,54,90,7.81,overcast clouds
360,Tommot,RU,58.9564,126.2925,-46.23,95,83,0.92,broken clouds
361,Pevek,RU,69.7008,170.3133,-36.85,100,61,4.43,broken clouds
362,Kishi,NG,9.0833,3.85,70.02,22,23,4.61,few clouds
363,Maramba,TZ,-5.05,38.6167,62.8,83,97,2.55,overcast clouds
364,Lavrentiya,RU,65.5833,-171.0,-22.05,93,12,9.53,few clouds
365,Harrisonburg,US,38.4496,-78.8689,53.02,77,0,0.0,clear sky
366,Deputatskiy,RU,69.3,139.9,-34.98,100,94,1.97,overcast clouds
367,Karlskoga,SE,59.3267,14.5239,34.92,98,100,8.05,light snow
368,Sitka,US,57.0531,-135.33,40.89,75,100,14.97,light rain
369,Teshie,GH,5.5836,-0.1072,81.16,94,20,4.61,few clouds
370,Panaba,MX,21.2833,-88.2667,66.38,85,1,9.46,clear sky
371,Alekseyevsk,RU,57.8406,108.3492,-28.19,86,87,6.35,overcast clouds
372,Pleshanovo,RU,52.8333,53.4833,-5.71,89,5,3.71,clear sky
373,Bulgan,MN,48.8125,103.5347,7.61,67,88,9.28,overcast clouds
374,Wagar,SD,16.1525,36.2032,65.37,84,9,8.1,clear sky
375,Manta,EC,-0.95,-80.7333,76.78,78,75,8.05,broken clouds
376,Verkhoyansk,RU,67.5447,133.385,-37.86,96,100,0.58,overcast clouds
377,Jambi,ID,-1.6,103.6167,84.4,62,99,5.97,overcast clouds
378,Anadyr,RU,64.75,177.4833,-17.9,69,0,15.66,clear sky
379,Sovetskiy,RU,61.3614,63.5842,4.44,93,70,5.79,broken clouds
380,Praya,CV,14.9215,-23.5087,72.14,78,0,20.71,clear sky
381,Alofi,NU,-19.0595,-169.9187,87.69,74,75,8.05,moderate rain
382,Beisfjord,NO,68.3751,17.5988,30.25,79,100,10.63,overcast clouds
383,Lago Da Pedra,BR,-4.3333,-45.1667,70.3,98,100,2.53,overcast clouds
384,Kingman,US,35.1894,-114.053,44.26,79,100,10.36,overcast clouds
385,Vardo,NO,70.3705,31.1107,24.78,86,16,25.32,few clouds
386,Rincon,US,32.296,-81.2354,65.91,78,85,7.81,light rain
387,Ararat,AM,39.8317,44.7049,23.34,67,17,3.56,few clouds
388,Grindavik,IS,63.8424,-22.4338,19.87,68,40,10.36,scattered clouds
389,Taoudenni,ML,22.6783,-3.9836,63.77,22,100,3.31,overcast clouds
390,Souillac,MU,-20.5167,57.5167,79.18,89,75,13.8,light rain
391,Mgandu,TZ,-5.95,34.1333,60.67,90,100,3.62,overcast clouds
392,Karpathos,GR,35.507,27.2132,62.56,59,70,18.41,broken clouds
393,Aizpute,LV,56.7167,21.6,33.03,95,56,7.9,broken clouds
394,Arys,KZ,42.4252,68.795,10.26,83,4,3.2,clear sky
395,Kawalu,ID,-7.3817,108.2082,81.55,71,100,4.18,overcast clouds
396,Huarmey,PE,-10.0681,-78.1522,69.76,79,100,4.97,overcast clouds
397,Belonia,IN,23.2528,91.4514,73.33,30,0,2.73,clear sky
398,Aginskoye,RU,51.1,114.53,5.47,76,100,14.38,overcast clouds
399,Beroroha,MG,-21.6667,45.1667,75.04,67,20,7.72,few clouds
400,Port Lincoln,AU,-34.7333,135.8667,65.07,54,90,19.86,overcast clouds
401,Raudeberg,NO,61.9875,5.1352,36.27,72,100,4.76,overcast clouds
402,Tongchuan,CN,35.0806,109.0897,34.2,28,50,5.08,scattered clouds
403,Dingli,MT,35.8614,14.3822,59.16,67,15,12.66,few clouds
404,La Rioja,ES,42.25,-2.5,29.98,70,72,9.24,broken clouds
405,Narsaq,GL,60.9167,-46.05,12.42,71,100,6.62,overcast clouds
406,Batagay-Alyta,RU,67.8006,130.4114,-30.57,98,100,2.53,overcast clouds
407,Predivinsk,RU,57.0669,93.4378,-26.1,95,24,0.81,few clouds
408,Port Hardy,CA,50.6996,-127.4199,42.98,100,100,19.57,light rain
409,Palmas De Monte Alto,BR,-14.2672,-43.1619,68.52,82,12,5.12,few clouds
410,San Joaquin,US,37.9333,-121.3011,47.84,75,0,3.44,clear sky
411,Huaidian,CN,33.4333,115.0333,42.67,34,2,6.22,clear sky
412,Pisco,PE,-13.7,-76.2167,69.85,83,0,10.36,clear sky
413,Simao,CN,22.7886,100.9748,66.87,53,2,6.04,clear sky
414,Jalu,LY,29.0331,21.5482,53.65,53,0,9.8,clear sky
415,Namibe,AO,-15.1961,12.1522,73.18,77,98,5.84,overcast clouds
416,Roma,US,43.2128,-75.4557,40.87,90,100,4.61,snow
417,Rawson,AR,-43.3002,-65.1023,70.93,69,87,10.76,overcast clouds
418,Antalaha,MG,-14.9003,50.2788,75.25,88,100,9.19,overcast clouds
419,Beloha,MG,-25.1667,45.05,75.69,74,1,8.84,clear sky
420,Kysyl-Syr,RU,63.8986,122.7617,-53.21,98,69,2.1,broken clouds
421,Dakar,SN,14.6937,-17.4441,81.48,73,0,6.91,clear sky
422,Marsh Harbour,BS,26.5412,-77.0636,69.17,60,0,4.68,clear sky
423,Lincoln,US,40.8,-96.667,34.9,83,0,10.36,clear sky
424,Foam Lake,CA,51.65,-103.5343,12.22,95,100,6.73,overcast clouds
425,Padang,ID,-0.9492,100.3543,80.65,68,76,1.81,broken clouds
426,San Carlos De Bariloche,AR,-41.1456,-71.3082,57.24,47,0,3.44,clear sky
427,Pinega,RU,64.7001,43.3936,4.73,99,87,4.63,overcast clouds
428,Mananjary,MG,-21.2167,48.3333,77.52,82,41,3.96,light rain
429,Kastamonu,TR,41.5,33.6667,35.67,81,99,1.95,overcast clouds
430,Bilma,NE,18.6853,12.9164,57.97,28,4,6.96,clear sky
431,Moose Factory,CA,51.2585,-80.6094,23.0,86,100,11.5,overcast clouds
432,Suntar,RU,62.1444,117.6319,-54.9,97,95,1.43,overcast clouds
433,Atar,MR,20.5169,-13.0499,66.63,17,93,7.65,overcast clouds
434,Roald,NO,62.5833,6.1333,38.75,93,100,4.61,overcast clouds
435,Havelock,US,34.8791,-76.9013,57.16,77,100,8.05,overcast clouds
436,Iskateley,RU,67.6803,53.1512,19.94,93,99,15.17,overcast clouds
437,Kiruna,SE,67.8557,20.2251,7.72,85,100,0.0,overcast clouds
438,Genhe,CN,50.7833,121.5167,-3.57,91,100,2.44,overcast clouds
439,Durango,MX,24.8333,-104.8333,48.11,44,68,8.21,broken clouds
440,Waipawa,NZ,-41.4122,175.5153,65.5,63,18,10.83,few clouds
441,Galle,LK,6.0367,80.217,79.54,72,76,5.06,broken clouds
442,Rivadavia,AR,-33.1905,-68.4608,69.96,69,24,11.92,few clouds
443,Luderitz,NA,-26.6481,15.1594,65.03,89,90,3.49,overcast clouds
444,Nong Chik,TH,6.8436,101.178,81.86,70,83,13.4,broken clouds
445,Lesnikovo,RU,55.2822,65.3175,2.61,82,22,7.72,few clouds
446,Port-Cartier,CA,50.0334,-66.8654,34.02,93,100,3.94,overcast clouds
447,Muros,ES,42.7762,-9.0603,44.1,90,82,20.85,broken clouds
448,Zalantun,CN,48.0,122.7167,1.89,80,100,4.97,overcast clouds
449,Bull Savanna,JM,17.8868,-77.5902,69.53,81,0,5.95,clear sky
450,Henties Bay,NA,-22.116,14.2845,67.57,85,82,4.23,broken clouds
451,Kudahuvadhoo,MV,2.6708,72.8944,80.87,76,50,8.7,scattered clouds
452,Nome,US,64.5011,-165.4064,-9.33,70,40,8.05,scattered clouds
453,Ancud,CL,-41.8697,-73.8203,53.19,91,98,2.55,overcast clouds
454,Chitrakonda,IN,18.1167,82.0833,77.2,46,0,2.48,clear sky
455,Marystown,CA,47.1666,-55.1483,40.3,99,100,6.15,light rain
456,Basco,PH,20.4487,121.9702,73.49,66,100,21.72,overcast clouds
457,Balkanabat,TM,39.5108,54.3671,32.99,48,7,1.86,clear sky
458,Tiznit,MA,29.5833,-9.5,50.59,81,64,9.28,broken clouds
459,Khanu Woralaksaburi,TH,16.0617,99.8606,82.58,41,37,9.28,scattered clouds
460,Plettenberg Bay,ZA,-34.0527,23.3716,70.72,90,98,3.74,overcast clouds
461,Santa Cruz Del Sur,CU,20.7147,-77.9956,67.64,75,0,11.14,clear sky
462,Derzhavinsk,KZ,51.1,66.3167,-4.09,78,88,5.73,overcast clouds
463,Porkhov,RU,57.765,29.5561,34.52,97,100,9.8,light snow
464,El Colorado,AR,-26.3081,-59.3729,79.11,36,0,2.93,clear sky
465,Tarnobrzeg,PL,50.573,21.6794,37.85,95,100,12.68,moderate rain
466,Bintulu,MY,3.1667,113.0333,88.21,66,40,3.44,scattered clouds
467,Saldanha,ZA,-33.0117,17.9442,62.65,95,98,12.95,overcast clouds
468,Honiara,SB,-9.4333,159.95,81.18,84,97,8.1,light rain
469,Esperance,AU,-33.8667,121.9,66.04,50,78,16.42,broken clouds
470,Faya,SA,18.3851,42.4509,50.52,87,62,4.97,broken clouds
471,Rocky Mountain House,CA,52.3668,-114.9188,8.71,92,13,3.44,few clouds
472,Quelimane,MZ,-17.8786,36.8883,75.15,94,75,0.0,broken clouds
473,Vila Velha,BR,-20.3297,-40.2925,75.15,96,40,3.44,scattered clouds
